drwxr-xr-x  76 yone  staff    2432  8  8 11:07 ./data/test/hana/hana-test1
-rw-r--r--   1 yone  staff    1906  8  8 08:53 ./data/test/hana/hana757.jpg
-rw-r--r--   1 yone  staff    1636  8  8 08:53 ./data/test/hana/hana758.jpg
-rw-r--r--   1 yone  staff    1805  8  8 08:53 ./data/test/hana/hana759.jpg
-rw-r--r--   1 yone  staff    7205  8  8 08:53 ./data/test/hana/hana76.jpg
-rw-r--r--   1 yone  staff    1861  8  8 08:53 ./data/test/hana/hana760.jpg
-rw-r--r--   1 yone  staff    1197  8  8 08:53 ./data/test/hana/hana761.jpg
-rw-r--r--   1 yone  staff    1839  8  8 08:53 ./data/test/hana/hana762.jpg
-rw-r--r--   1 yone  staff    2318  8  8 08:53 ./data/test/hana/hana763.jpg
-rw-r--r--   1 yone  staff    2064  8  8 08:53 ./data/test/hana/hana764.jpg
-rw-r--r--   1 yone  staff    1826  8  8 08:53 ./data/test/hana/hana765.jpg
-rw-r--r--   1 yone  staff    1967  8  8 08:53 ./data/test/hana/hana766.jpg
-rw-r--r--   1 yone  staff    1583  8  8 08:53 ./data/test/hana/hana767.jpg
-rw-r--r--   1 yone  staff    1794  8  8 08:53 ./data/test/hana/hana768.jpg
-rw-r--r--   1 yone  staff    1852  8  8 08:53 ./data/test/hana/hana769.jpg
-rw-r--r--   1 yone  staff    4622  8  8 08:53 ./data/test/hana/hana77.jpg
-rw-r--r--   1 yone  staff    1210  8  8 08:53 ./data/test/hana/hana770.jpg
-rw-r--r--   1 yone  staff    1826  8  8 08:53 ./data/test/hana/hana771.jpg
-rw-r--r--   1 yone  staff    2321  8  8 08:53 ./data/test/hana/hana772.jpg
-rw-r--r--   1 yone  staff    2077  8  8 08:53 ./data/test/hana/hana773.jpg
-rw-r--r--   1 yone  staff   19664  8  8 08:53 ./data/test/hana/hana774.jpg
-rw-r--r--   1 yone  staff   20419  8  8 08:53 ./data/test/hana/hana775.jpg
-rw-r--r--   1 yone  staff   16702  8  8 08:53 ./data/test/hana/hana776.jpg
-rw-r--r--   1 yone  staff   19265  8  8 08:53 ./data/test/hana/hana777.jpg
-rw-r--r--   1 yone  staff   19762  8  8 08:53 ./data/test/hana/hana778.jpg
-rw-r--r--   1 yone  staff    9942  8  8 08:53 ./data/test/hana/hana779.jpg
-rw-r--r--   1 yone  staff    7556  8  8 08:53 ./data/test/hana/hana78.jpg
-rw-r--r--   1 yone  staff   19664  8  8 08:53 ./data/test/hana/hana780.jpg
-rw-r--r--   1 yone  staff   33381  8  8 08:53 ./data/test/hana/hana781.jpg
-rw-r--r--   1 yone  staff   27043  8  8 08:53 ./data/test/hana/hana782.jpg
-rw-r--r--   1 yone  staff   19481  8  8 08:53 ./data/test/hana/hana783.jpg
-rw-r--r--   1 yone  staff   20410  8  8 08:53 ./data/test/hana/hana784.jpg
-rw-r--r--   1 yone  staff   16622  8  8 08:53 ./data/test/hana/hana785.jpg
-rw-r--r--   1 yone  staff   19131  8  8 08:53 ./data/test/hana/hana786.jpg
-rw-r--r--   1 yone  staff   19641  8  8 08:53 ./data/test/hana/hana787.jpg
-rw-r--r--   1 yone  staff    9922  8  8 08:53 ./data/test/hana/hana788.jpg
-rw-r--r--   1 yone  staff   19481  8  8 08:53 ./data/test/hana/hana789.jpg
-rw-r--r--   1 yone  staff   13682  8  8 08:53 ./data/test/hana/hana79.jpg
-rw-r--r--   1 yone  staff   33347  8  8 08:53 ./data/test/hana/hana790.jpg
-rw-r--r--   1 yone  staff   26898  8  8 08:53 ./data/test/hana/hana791.jpg
-rw-r--r--   1 yone  staff    1514  8  8 08:53 ./data/test/hana/hana792.jpg
-rw-r--r--   1 yone  staff    1573  8  8 08:53 ./data/test/hana/hana793.jpg
-rw-r--r--   1 yone  staff    1365  8  8 08:53 ./data/test/hana/hana794.jpg
-rw-r--r--   1 yone  staff    1479  8  8 08:53 ./data/test/hana/hana795.jpg
-rw-r--r--   1 yone  staff    1534  8  8 08:53 ./data/test/hana/hana796.jpg
-rw-r--r--   1 yone  staff    1091  8  8 08:53 ./data/test/hana/hana797.jpg
-rw-r--r--   1 yone  staff    1514  8  8 08:53 ./data/test/hana/hana798.jpg
-rw-r--r--   1 yone  staff    1902  8  8 08:53 ./data/test/hana/hana799.jpg
-rw-r--r--   1 yone  staff   12534  8  8 08:53 ./data/test/hana/hana8.jpg
-rw-r--r--   1 yone  staff   10993  8  8 08:53 ./data/test/hana/hana80.jpg
-rw-r--r--   1 yone  staff    1751  8  8 08:53 ./data/test/hana/hana800.jpg
-rw-r--r--   1 yone  staff    1547  8  8 08:53 ./data/test/hana/hana801.jpg
-rw-r--r--   1 yone  staff    1651  8  8 08:53 ./data/test/hana/hana802.jpg
-rw-r--r--   1 yone  staff    1364  8  8 08:53 ./data/test/hana/hana803.jpg
-rw-r--r--   1 yone  staff    1504  8  8 08:53 ./data/test/hana/hana804.jpg
-rw-r--r--   1 yone  staff    1582  8  8 08:53 ./data/test/hana/hana805.jpg
-rw-r--r--   1 yone  staff    1085  8  8 08:53 ./data/test/hana/hana806.jpg
-rw-r--r--   1 yone  staff    1547  8  8 08:53 ./data/test/hana/hana807.jpg
-rw-r--r--   1 yone  staff    1928  8  8 08:53 ./data/test/hana/hana808.jpg
-rw-r--r--   1 yone  staff    1762  8  8 08:53 ./data/test/hana/hana809.jpg
-rw-r--r--   1 yone  staff    7511  8  8 08:53 ./data/test/hana/hana81.jpg
-rw-r--r--   1 yone  staff    8338  8  8 08:53 ./data/test/hana/hana810.jpg
-rw-r--r--   1 yone  staff    8939  8  8 08:53 ./data/test/hana/hana811.jpg
-rw-r--r--   1 yone  staff    7170  8  8 08:53 ./data/test/hana/hana812.jpg
-rw-r--r--   1 yone  staff    8031  8  8 08:53 ./data/test/hana/hana813.jpg
-rw-r--r--   1 yone  staff    8629  8  8 08:53 ./data/test/hana/hana814.jpg
-rw-r--r--   1 yone  staff    5303  8  8 08:53 ./data/test/hana/hana815.jpg
-rw-r--r--   1 yone  staff    8338  8  8 08:53 ./data/test/hana/hana816.jpg
-rw-r--r--   1 yone  staff   16396  8  8 08:53 ./data/test/hana/hana817.jpg
-rw-r--r--   1 yone  staff   12985  8  8 08:53 ./data/test/hana/hana818.jpg
-rw-r--r--   1 yone  staff    8323  8  8 08:53 ./data/test/hana/hana819.jpg
-rw-r--r--   1 yone  staff    8504  8  8 08:53 ./data/test/hana/hana82.jpg
-rw-r--r--   1 yone  staff    9029  8  8 08:53 ./data/test/hana/hana820.jpg
-rw-r--r--   1 yone  staff    6752  8  8 08:53 ./data/test/hana/hana821.jpg
-rw-r--r--   1 yone  staff    7976  8  8 08:53 ./data/test/hana/hana822.jpg
-rw-r--r--   1 yone  staff    8650  8  8 08:53 ./data/test/hana/hana823.jpg
-rw-r--r--   1 yone  staff    5270  8  8 08:53 ./data/test/hana/hana824.jpg
-rw-r--r--   1 yone  staff    8323  8  8 08:53 ./data/test/hana/hana825.jpg
-rw-r--r--   1 yone  staff   16416  8  8 08:53 ./data/test/hana/hana826.jpg
-rw-r--r--   1 yone  staff   12781  8  8 08:53 ./data/test/hana/hana827.jpg
-rw-r--r--   1 yone  staff    4894  8  8 08:53 ./data/test/hana/hana828.jpg
-rw-r--r--   1 yone  staff    5903  8  8 08:53 ./data/test/hana/hana829.jpg
-rw-r--r--   1 yone  staff    6126  8  8 08:53 ./data/test/hana/hana83.jpg
-rw-r--r--   1 yone  staff    4277  8  8 08:53 ./data/test/hana/hana830.jpg
-rw-r--r--   1 yone  staff    4979  8  8 08:53 ./data/test/hana/hana831.jpg
-rw-r--r--   1 yone  staff    4714  8  8 08:53 ./data/test/hana/hana832.jpg
-rw-r--r--   1 yone  staff    3060  8  8 08:53 ./data/test/hana/hana833.jpg
-rw-r--r--   1 yone  staff    4894  8  8 08:53 ./data/test/hana/hana834.jpg
-rw-r--r--   1 yone  staff    8491  8  8 08:53 ./data/test/hana/hana835.jpg
-rw-r--r--   1 yone  staff    6704  8  8 08:53 ./data/test/hana/hana836.jpg
-rw-r--r--   1 yone  staff    5382  8  8 08:53 ./data/test/hana/hana837.jpg
-rw-r--r--   1 yone  staff    6389  8  8 08:53 ./data/test/hana/hana838.jpg
-rw-r--r--   1 yone  staff    4458  8  8 08:53 ./data/test/hana/hana839.jpg
-rw-r--r--   1 yone  staff    7764  8  8 08:53 ./data/test/hana/hana84.jpg
-rw-r--r--   1 yone  staff    5514  8  8 08:53 ./data/test/hana/hana840.jpg
-rw-r--r--   1 yone  staff    5166  8  8 08:53 ./data/test/hana/hana841.jpg
-rw-r--r--   1 yone  staff    3062  8  8 08:53 ./data/test/hana/hana842.jpg
-rw-r--r--   1 yone  staff    5382  8  8 08:53 ./data/test/hana/hana843.jpg
-rw-r--r--   1 yone  staff    8543  8  8 08:53 ./data/test/hana/hana844.jpg
-rw-r--r--   1 yone  staff    6890  8  8 08:53 ./data/test/hana/hana845.jpg
-rw-r--r--   1 yone  staff    7481  8  8 08:53 ./data/test/hana/hana846.jpg
-rw-r--r--   1 yone  staff    8417  8  8 08:53 ./data/test/hana/hana847.jpg
-rw-r--r--   1 yone  staff    6449  8  8 08:53 ./data/test/hana/hana848.jpg
-rw-r--r--   1 yone  staff    7485  8  8 08:53 ./data/test/hana/hana849.jpg
-rw-r--r--   1 yone  staff    7095  8  8 08:53 ./data/test/hana/hana85.jpg
-rw-r--r--   1 yone  staff    7333  8  8 08:53 ./data/test/hana/hana850.jpg
-rw-r--r--   1 yone  staff    4204  8  8 08:53 ./data/test/hana/hana851.jpg
-rw-r--r--   1 yone  staff    7481  8  8 08:53 ./data/test/hana/hana852.jpg
-rw-r--r--   1 yone  staff   12273  8  8 08:53 ./data/test/hana/hana853.jpg
-rw-r--r--   1 yone  staff    9961  8  8 08:53 ./data/test/hana/hana854.jpg
-rw-r--r--   1 yone  staff    7528  8  8 08:53 ./data/test/hana/hana855.jpg
-rw-r--r--   1 yone  staff    8519  8  8 08:53 ./data/test/hana/hana856.jpg
-rw-r--r--   1 yone  staff    6097  8  8 08:53 ./data/test/hana/hana857.jpg
-rw-r--r--   1 yone  staff    7455  8  8 08:53 ./data/test/hana/hana858.jpg
-rw-r--r--   1 yone  staff    7357  8  8 08:53 ./data/test/hana/hana859.jpg
-rw-r--r--   1 yone  staff    4567  8  8 08:53 ./data/test/hana/hana86.jpg
-rw-r--r--   1 yone  staff    4165  8  8 08:53 ./data/test/hana/hana860.jpg
-rw-r--r--   1 yone  staff    7528  8  8 08:53 ./data/test/hana/hana861.jpg
-rw-r--r--   1 yone  staff   12296  8  8 08:53 ./data/test/hana/hana862.jpg
-rw-r--r--   1 yone  staff    9939  8  8 08:53 ./data/test/hana/hana863.jpg
-rw-r--r--   1 yone  staff   99837  8  8 08:53 ./data/test/hana/hana864.jpg
-rw-r--r--   1 yone  staff  100896  8  8 08:53 ./data/test/hana/hana865.jpg
-rw-r--r--   1 yone  staff   84795  8  8 08:53 ./data/test/hana/hana866.jpg
-rw-r--r--   1 yone  staff   99812  8  8 08:53 ./data/test/hana/hana867.jpg
-rw-r--r--   1 yone  staff   99907  8  8 08:53 ./data/test/hana/hana868.jpg
-rw-r--r--   1 yone  staff   55362  8  8 08:53 ./data/test/hana/hana869.jpg
-rw-r--r--   1 yone  staff    7511  8  8 08:53 ./data/test/hana/hana87.jpg
-rw-r--r--   1 yone  staff   99837  8  8 08:53 ./data/test/hana/hana870.jpg
-rw-r--r--   1 yone  staff  272043  8  8 08:53 ./data/test/hana/hana871.jpg
-rw-r--r--   1 yone  staff  196870  8  8 08:53 ./data/test/hana/hana872.jpg
-rw-r--r--   1 yone  staff  100399  8  8 08:53 ./data/test/hana/hana873.jpg
-rw-r--r--   1 yone  staff  102626  8  8 08:53 ./data/test/hana/hana874.jpg
-rw-r--r--   1 yone  staff   78369  8  8 08:53 ./data/test/hana/hana875.jpg
-rw-r--r--   1 yone  staff   99397  8  8 08:53 ./data/test/hana/hana876.jpg
-rw-r--r--   1 yone  staff  100138  8  8 08:53 ./data/test/hana/hana877.jpg
-rw-r--r--   1 yone  staff   54998  8  8 08:53 ./data/test/hana/hana878.jpg
-rw-r--r--   1 yone  staff  100399  8  8 08:53 ./data/test/hana/hana879.jpg
-rw-r--r--   1 yone  staff   13728  8  8 08:53 ./data/test/hana/hana88.jpg
-rw-r--r--   1 yone  staff  271943  8  8 08:53 ./data/test/hana/hana880.jpg
-rw-r--r--   1 yone  staff  197488  8  8 08:53 ./data/test/hana/hana881.jpg
-rw-r--r--   1 yone  staff   11900  8  8 08:53 ./data/test/hana/hana882.jpg
-rw-r--r--   1 yone  staff   12107  8  8 08:53 ./data/test/hana/hana883.jpg
-rw-r--r--   1 yone  staff   10250  8  8 08:53 ./data/test/hana/hana884.jpg
-rw-r--r--   1 yone  staff   12168  8  8 08:53 ./data/test/hana/hana885.jpg
-rw-r--r--   1 yone  staff   11580  8  8 08:53 ./data/test/hana/hana886.jpg
-rw-r--r--   1 yone  staff    6774  8  8 08:53 ./data/test/hana/hana887.jpg
-rw-r--r--   1 yone  staff   11900  8  8 08:53 ./data/test/hana/hana888.jpg
-rw-r--r--   1 yone  staff   20423  8  8 08:53 ./data/test/hana/hana889.jpg
-rw-r--r--   1 yone  staff   10893  8  8 08:53 ./data/test/hana/hana89.jpg
-rw-r--r--   1 yone  staff   16246  8  8 08:53 ./data/test/hana/hana890.jpg
-rw-r--r--   1 yone  staff   12073  8  8 08:53 ./data/test/hana/hana891.jpg
-rw-r--r--   1 yone  staff   12196  8  8 08:53 ./data/test/hana/hana892.jpg
-rw-r--r--   1 yone  staff    9821  8  8 08:53 ./data/test/hana/hana893.jpg
-rw-r--r--   1 yone  staff   12343  8  8 08:53 ./data/test/hana/hana894.jpg
-rw-r--r--   1 yone  staff   11595  8  8 08:53 ./data/test/hana/hana895.jpg
-rw-r--r--   1 yone  staff    6710  8  8 08:53 ./data/test/hana/hana896.jpg
-rw-r--r--   1 yone  staff   12073  8  8 08:53 ./data/test/hana/hana897.jpg
-rw-r--r--   1 yone  staff   20461  8  8 08:53 ./data/test/hana/hana898.jpg
-rw-r--r--   1 yone  staff   16415  8  8 08:53 ./data/test/hana/hana899.jpg
-rw-r--r--   1 yone  staff    9221  8  8 08:53 ./data/test/hana/hana9.jpg
-rw-r--r--   1 yone  staff    3789  8  8 08:53 ./data/test/hana/hana90.jpg
-rw-r--r--   1 yone  staff   11134  8  8 08:53 ./data/test/hana/hana900.jpg
-rw-r--r--   1 yone  staff   11212  8  8 08:53 ./data/test/hana/hana901.jpg
-rw-r--r--   1 yone  staff    9554  8  8 08:53 ./data/test/hana/hana902.jpg
-rw-r--r--   1 yone  staff   10804  8  8 08:53 ./data/test/hana/hana903.jpg
-rw-r--r--   1 yone  staff   11318  8  8 08:53 ./data/test/hana/hana904.jpg
-rw-r--r--   1 yone  staff    6494  8  8 08:53 ./data/test/hana/hana905.jpg
-rw-r--r--   1 yone  staff   11134  8  8 08:53 ./data/test/hana/hana906.jpg
-rw-r--r--   1 yone  staff   20135  8  8 08:53 ./data/test/hana/hana907.jpg
-rw-r--r--   1 yone  staff   16127  8  8 08:53 ./data/test/hana/hana908.jpg
-rw-r--r--   1 yone  staff   11034  8  8 08:53 ./data/test/hana/hana909.jpg
-rw-r--r--   1 yone  staff    4379  8  8 08:53 ./data/test/hana/hana91.jpg
-rw-r--r--   1 yone  staff   11277  8  8 08:53 ./data/test/hana/hana910.jpg
-rw-r--r--   1 yone  staff    8812  8  8 08:53 ./data/test/hana/hana911.jpg
-rw-r--r--   1 yone  staff   10563  8  8 08:53 ./data/test/hana/hana912.jpg
-rw-r--r--   1 yone  staff   11231  8  8 08:53 ./data/test/hana/hana913.jpg
-rw-r--r--   1 yone  staff    6449  8  8 08:53 ./data/test/hana/hana914.jpg
-rw-r--r--   1 yone  staff   11034  8  8 08:53 ./data/test/hana/hana915.jpg
-rw-r--r--   1 yone  staff   19978  8  8 08:53 ./data/test/hana/hana916.jpg
-rw-r--r--   1 yone  staff   15876  8  8 08:53 ./data/test/hana/hana917.jpg
-rw-r--r--   1 yone  staff   12408  8  8 08:53 ./data/test/hana/hana918.jpg
-rw-r--r--   1 yone  staff   12922  8  8 08:53 ./data/test/hana/hana919.jpg
-rw-r--r--   1 yone  staff    3307  8  8 08:53 ./data/test/hana/hana92.jpg
-rw-r--r--   1 yone  staff   10573  8  8 08:53 ./data/test/hana/hana920.jpg
-rw-r--r--   1 yone  staff   11913  8  8 08:53 ./data/test/hana/hana921.jpg
-rw-r--r--   1 yone  staff   13060  8  8 08:53 ./data/test/hana/hana922.jpg
-rw-r--r--   1 yone  staff    7644  8  8 08:53 ./data/test/hana/hana923.jpg
-rw-r--r--   1 yone  staff   12408  8  8 08:53 ./data/test/hana/hana924.jpg
-rw-r--r--   1 yone  staff   23384  8  8 08:53 ./data/test/hana/hana925.jpg
-rw-r--r--   1 yone  staff   18452  8  8 08:53 ./data/test/hana/hana926.jpg
-rw-r--r--   1 yone  staff   12493  8  8 08:53 ./data/test/hana/hana927.jpg
-rw-r--r--   1 yone  staff   13140  8  8 08:53 ./data/test/hana/hana928.jpg
-rw-r--r--   1 yone  staff   10130  8  8 08:53 ./data/test/hana/hana929.jpg
-rw-r--r--   1 yone  staff    3858  8  8 08:53 ./data/test/hana/hana93.jpg
-rw-r--r--   1 yone  staff   11932  8  8 08:53 ./data/test/hana/hana930.jpg
-rw-r--r--   1 yone  staff   13325  8  8 08:53 ./data/test/hana/hana931.jpg
-rw-r--r--   1 yone  staff    7640  8  8 08:53 ./data/test/hana/hana932.jpg
-rw-r--r--   1 yone  staff   12493  8  8 08:53 ./data/test/hana/hana933.jpg
-rw-r--r--   1 yone  staff   23358  8  8 08:53 ./data/test/hana/hana934.jpg
-rw-r--r--   1 yone  staff   18490  8  8 08:53 ./data/test/hana/hana935.jpg
-rw-r--r--   1 yone  staff   10430  8  8 08:53 ./data/test/hana/hana936.jpg
-rw-r--r--   1 yone  staff   10692  8  8 08:53 ./data/test/hana/hana937.jpg
-rw-r--r--   1 yone  staff    9004  8  8 08:53 ./data/test/hana/hana938.jpg
-rw-r--r--   1 yone  staff   10329  8  8 08:53 ./data/test/hana/hana939.jpg
-rw-r--r--   1 yone  staff    3681  8  8 08:53 ./data/test/hana/hana94.jpg
-rw-r--r--   1 yone  staff   10597  8  8 08:53 ./data/test/hana/hana940.jpg
-rw-r--r--   1 yone  staff    6513  8  8 08:53 ./data/test/hana/hana941.jpg
-rw-r--r--   1 yone  staff   10430  8  8 08:53 ./data/test/hana/hana942.jpg
-rw-r--r--   1 yone  staff   19631  8  8 08:53 ./data/test/hana/hana943.jpg
-rw-r--r--   1 yone  staff   15169  8  8 08:53 ./data/test/hana/hana944.jpg
-rw-r--r--   1 yone  staff   10530  8  8 08:53 ./data/test/hana/hana945.jpg
-rw-r--r--   1 yone  staff   10922  8  8 08:53 ./data/test/hana/hana946.jpg
-rw-r--r--   1 yone  staff    8616  8  8 08:53 ./data/test/hana/hana947.jpg
-rw-r--r--   1 yone  staff   10500  8  8 08:53 ./data/test/hana/hana948.jpg
-rw-r--r--   1 yone  staff   10711  8  8 08:53 ./data/test/hana/hana949.jpg
-rw-r--r--   1 yone  staff    2450  8  8 08:53 ./data/test/hana/hana95.jpg
-rw-r--r--   1 yone  staff    6508  8  8 08:53 ./data/test/hana/hana950.jpg
-rw-r--r--   1 yone  staff   10530  8  8 08:53 ./data/test/hana/hana951.jpg
-rw-r--r--   1 yone  staff   19674  8  8 08:53 ./data/test/hana/hana952.jpg
-rw-r--r--   1 yone  staff   15395  8  8 08:53 ./data/test/hana/hana953.jpg
-rw-r--r--   1 yone  staff    9980  8  8 08:53 ./data/test/hana/hana954.jpg
-rw-r--r--   1 yone  staff   11024  8  8 08:53 ./data/test/hana/hana955.jpg
-rw-r--r--   1 yone  staff    8619  8  8 08:53 ./data/test/hana/hana956.jpg
-rw-r--r--   1 yone  staff    9950  8  8 08:53 ./data/test/hana/hana957.jpg
-rw-r--r--   1 yone  staff   10011  8  8 08:53 ./data/test/hana/hana958.jpg
-rw-r--r--   1 yone  staff    5553  8  8 08:53 ./data/test/hana/hana959.jpg
-rw-r--r--   1 yone  staff    3789  8  8 08:53 ./data/test/hana/hana96.jpg
-rw-r--r--   1 yone  staff    9980  8  8 08:53 ./data/test/hana/hana960.jpg
-rw-r--r--   1 yone  staff   15731  8  8 08:53 ./data/test/hana/hana961.jpg
-rw-r--r--   1 yone  staff   13087  8  8 08:53 ./data/test/hana/hana962.jpg
-rw-r--r--   1 yone  staff    9985  8  8 08:53 ./data/test/hana/hana963.jpg
-rw-r--r--   1 yone  staff   11037  8  8 08:53 ./data/test/hana/hana964.jpg
-rw-r--r--   1 yone  staff    8628  8  8 08:53 ./data/test/hana/hana965.jpg
-rw-r--r--   1 yone  staff    9960  8  8 08:53 ./data/test/hana/hana966.jpg
-rw-r--r--   1 yone  staff   10022  8  8 08:53 ./data/test/hana/hana967.jpg
-rw-r--r--   1 yone  staff    5574  8  8 08:53 ./data/test/hana/hana968.jpg
-rw-r--r--   1 yone  staff    9985  8  8 08:53 ./data/test/hana/hana969.jpg
-rw-r--r--   1 yone  staff    6177  8  8 08:53 ./data/test/hana/hana97.jpg
-rw-r--r--   1 yone  staff   15728  8  8 08:53 ./data/test/hana/hana970.jpg
-rw-r--r--   1 yone  staff   13081  8  8 08:53 ./data/test/hana/hana971.jpg
-rw-r--r--   1 yone  staff   20674  8  8 08:53 ./data/test/hana/hana972.jpg
-rw-r--r--   1 yone  staff   22328  8  8 08:53 ./data/test/hana/hana973.jpg
-rw-r--r--   1 yone  staff   17687  8  8 08:53 ./data/test/hana/hana974.jpg
-rw-r--r--   1 yone  staff   20411  8  8 08:53 ./data/test/hana/hana975.jpg
-rw-r--r--   1 yone  staff   20478  8  8 08:53 ./data/test/hana/hana976.jpg
-rw-r--r--   1 yone  staff   10806  8  8 08:53 ./data/test/hana/hana977.jpg
-rw-r--r--   1 yone  staff   20674  8  8 08:53 ./data/test/hana/hana978.jpg
-rw-r--r--   1 yone  staff   37848  8  8 08:53 ./data/test/hana/hana979.jpg
-rw-r--r--   1 yone  staff    5008  8  8 08:53 ./data/test/hana/hana98.jpg
-rw-r--r--   1 yone  staff   30264  8  8 08:53 ./data/test/hana/hana980.jpg
-rw-r--r--   1 yone  staff   20853  8  8 08:53 ./data/test/hana/hana981.jpg
-rw-r--r--   1 yone  staff   22652  8  8 08:53 ./data/test/hana/hana982.jpg
-rw-r--r--   1 yone  staff   16686  8  8 08:53 ./data/test/hana/hana983.jpg
-rw-r--r--   1 yone  staff   20402  8  8 08:53 ./data/test/hana/hana984.jpg
-rw-r--r--   1 yone  staff   20637  8  8 08:53 ./data/test/hana/hana985.jpg
-rw-r--r--   1 yone  staff   10712  8  8 08:53 ./data/test/hana/hana986.jpg
-rw-r--r--   1 yone  staff   20853  8  8 08:53 ./data/test/hana/hana987.jpg
-rw-r--r--   1 yone  staff   37884  8  8 08:53 ./data/test/hana/hana988.jpg
-rw-r--r--   1 yone  staff   30436  8  8 08:53 ./data/test/hana/hana989.jpg
-rw-r--r--   1 yone  staff    3769  8  8 08:53 ./data/test/hana/hana99.jpg
-rw-r--r--   1 yone  staff    9980  8  8 08:53 ./data/test/hana/hana990.jpg
-rw-r--r--   1 yone  staff   11024  8  8 08:53 ./data/test/hana/hana991.jpg
-rw-r--r--   1 yone  staff    8619  8  8 08:53 ./data/test/hana/hana992.jpg
-rw-r--r--   1 yone  staff    9950  8  8 08:53 ./data/test/hana/hana993.jpg
-rw-r--r--   1 yone  staff   10011  8  8 08:53 ./data/test/hana/hana994.jpg
-rw-r--r--   1 yone  staff    5553  8  8 08:53 ./data/test/hana/hana995.jpg
-rw-r--r--   1 yone  staff    9980  8  8 08:53 ./data/test/hana/hana996.jpg
-rw-r--r--   1 yone  staff   15743  8  8 08:53 ./data/test/hana/hana997.jpg
-rw-r--r--   1 yone  staff   13173  8  8 08:53 ./data/test/hana/hana998.jpg
-rw-r--r--   1 yone  staff    9985  8  8 08:53 ./data/test/hana/hana999.jpg
-rw-r--r--   1 yone  staff    1736  8  8 08:49 ./data/test/ayaneru/ayaneru0.jpg
-rw-r--r--   1 yone  staff    1932  8  8 08:49 ./data/test/ayaneru/ayaneru1.jpg
-rw-r--r--   1 yone  staff    1979  8  8 08:49 ./data/test/ayaneru/ayaneru10.jpg
-rw-r--r--   1 yone  staff    8563  8  8 08:49 ./data/test/ayaneru/ayaneru100.jpg
-rw-r--r--   1 yone  staff    6499  8  8 08:49 ./data/test/ayaneru/ayaneru101.jpg
-rw-r--r--   1 yone  staff    7876  8  8 08:49 ./data/test/ayaneru/ayaneru102.jpg
-rw-r--r--   1 yone  staff    7737  8  8 08:49 ./data/test/ayaneru/ayaneru103.jpg
-rw-r--r--   1 yone  staff    4706  8  8 08:49 ./data/test/ayaneru/ayaneru104.jpg
-rw-r--r--   1 yone  staff    7937  8  8 08:49 ./data/test/ayaneru/ayaneru105.jpg
-rw-r--r--   1 yone  staff   14560  8  8 08:49 ./data/test/ayaneru/ayaneru106.jpg
-rw-r--r--   1 yone  staff   11277  8  8 08:49 ./data/test/ayaneru/ayaneru107.jpg
-rw-r--r--   1 yone  staff    7132  8  8 08:49 ./data/test/ayaneru/ayaneru108.jpg
-rw-r--r--   1 yone  staff    7860  8  8 08:49 ./data/test/ayaneru/ayaneru109.jpg
